wind_speed,swr,mixing/coef_mix_hyp,par_id
1.4055,1.3123,0.36425,p0001
1.3942,1.281,0.37902,p0002
0.78234,1.249,0.41527,p0003
1.4638,1.4121,0.37079,p0004
1.6364,1.0326,0.44337,p0005
1.4608,1.4299,0.38737,p0006
0.97134,1.457,0.42493,p0007
0.81076,1.4177,0.44584,p0008
1.2538,1.4544,0.40358,p0009
1.2078,1.0503,0.39174,p0010
1.0205,1.173,0.35678,p0011
1.2782,0.9665,0.42408,p0012
0.53718,0.85653,0.41905,p0013
0.66654,1.2627,0.43408,p0014
1.5417,1.3012,0.43397,p0015
0.89353,1.3598,0.42312,p0016
1.2026,1.0898,0.37002,p0017
0.83309,1.4588,0.38357,p0018
0.85295,1.2168,0.4489,p0019
0.77161,1.1764,0.38743,p0020
1.635,1.0665,0.42451,p0021
0.82998,1.1303,0.38673,p0022
1.4224,0.86348,0.42073,p0023
1.0429,1.3957,0.40402,p0024
1.6426,1.4955,0.37396,p0025
1.5086,0.85947,0.3896,p0026
1.4384,0.96695,0.41356,p0027
1.3951,1.1551,0.41755,p0028
0.75165,1.367,0.43366,p0029
1.2995,1.0223,0.41265,p0030
1.6159,1.1351,0.41316,p0031
0.98929,1.1863,0.44824,p0032
0.95549,1.0143,0.37269,p0033
0.89969,0.82882,0.35659,p0034
0.79172,0.94166,0.37558,p0035
1.5547,1.399,0.44902,p0036
1.4636,0.95333,0.41001,p0037
1.0636,1.1743,0.35487,p0038
1.0945,1.1182,0.37586,p0039
1.1184,0.8467,0.42655,p0040
0.88479,1.2562,0.39859,p0041
0.59726,0.80618,0.37845,p0042
1.0702,0.87574,0.39331,p0043
0.97346,1.0039,0.35804,p0044
1.1388,1.1936,0.38165,p0045
1.3242,1.3796,0.38989,p0046
1.622,0.82078,0.39872,p0047
1.1576,1.4915,0.40381,p0048
0.96523,0.91095,0.39714,p0049
1.4676,1.4077,0.35879,p0050
0.60637,1.1341,0.43107,p0051
1.3194,0.80846,0.36234,p0052
1.5603,0.93462,0.40972,p0053
1.6275,1.1046,0.44365,p0054
0.88315,0.98232,0.39349,p0055
0.97542,0.90047,0.42765,p0056
0.56946,1.073,0.38089,p0057
1.1935,1.0888,0.36603,p0058
0.74218,1.0561,0.36375,p0059
1.3025,1.2548,0.41899,p0060
1.5611,1.0176,0.3939,p0061
0.60051,1.3776,0.3645,p0062
1.1517,0.86246,0.43902,p0063
1.3668,1.049,0.442,p0064
1.4087,1.0575,0.37379,p0065
0.86918,0.802,0.4121,p0066
0.8101,0.95962,0.41333,p0067
0.65099,1.2431,0.44725,p0068
1.451,1.1007,0.40295,p0069
0.52227,1.1014,0.43662,p0070
0.92637,1.4605,0.41199,p0071
1.2012,1.3267,0.38836,p0072
0.87524,1.3086,0.44078,p0073
0.50446,0.91205,0.43971,p0074
1.5893,1.1955,0.38409,p0075
0.66272,1.4961,0.38234,p0076
1.4795,0.95472,0.35198,p0077
1.6087,0.81667,0.43704,p0078
1.1476,1.2235,0.4023,p0079
1.0307,1.2646,0.37948,p0080
0.87419,1.0087,0.35956,p0081
1.315,1.2441,0.38304,p0082
1.5266,1.1257,0.44359,p0083
0.70403,1.0369,0.38613,p0084
1.3888,1.4513,0.40862,p0085
0.80803,1.2578,0.40781,p0086
0.65805,1.1444,0.36765,p0087
1.5908,1.3687,0.3547,p0088
1.3912,1.2651,0.3534,p0089
0.87835,1.1558,0.42054,p0090
1.4545,1.0545,0.39696,p0091
1.3687,1.012,0.38802,p0092
1.206,1.4664,0.44684,p0093
0.65314,1.0701,0.35892,p0094
0.98016,0.97353,0.35978,p0095
0.94482,0.98919,0.43744,p0096
0.52597,1.3893,0.35926,p0097
1.1115,1.3498,0.36731,p0098
1.603,0.99084,0.38138,p0099
1.0093,1.4897,0.39767,p0100
1.2159,1.0024,0.36759,p0101
0.94337,1.2273,0.37027,p0102
1.4552,0.94879,0.36478,p0103
1.4326,1.2955,0.42953,p0104
1.3167,0.95875,0.36119,p0105
0.92268,0.96918,0.40072,p0106
1.3114,1.1815,0.43775,p0107
1.2567,1.4377,0.37503,p0108
0.96786,0.9029,0.36944,p0109
0.71757,1.1968,0.43956,p0110
1.374,1.0876,0.37106,p0111
1.0534,1.2874,0.38397,p0112
0.86676,1.046,0.40984,p0113
0.54634,1.1384,0.38187,p0114
1.1892,1.085,0.44462,p0115
1.0393,1.3912,0.41567,p0116
1.4845,1.4311,0.40196,p0117
0.53395,1.0819,0.41487,p0118
0.90942,0.96501,0.38503,p0119
0.59262,0.93832,0.44764,p0120
0.67303,1.225,0.3652,p0121
1.0717,0.97686,0.42686,p0122
0.88133,0.83428,0.43436,p0123
0.84721,0.93287,0.44006,p0124
1.2266,1.3076,0.35419,p0125
0.66455,0.8401,0.40516,p0126
1.0065,1.0953,0.4177,p0127
1.4268,1.3579,0.40911,p0128
0.7004,1.1072,0.42677,p0129
1.3991,0.81893,0.383,p0130
1.0553,0.88441,0.40583,p0131
1.5704,1.4394,0.4057,p0132
0.65961,1.1575,0.35855,p0133
1.2325,0.93714,0.42969,p0134
