wind_speed,swr,c_relax_C,par_id
1.3068,1.0603,0.0085494,p0001
0.9657,1.0067,0.0088088,p0002
1.5091,1.2885,0.0081056,p0003
0.82747,1.4695,0.0092241,p0004
0.60754,0.90224,0.0046163,p0005
1.2974,1.2074,0.0077713,p0006
1.0925,0.85647,0.0041136,p0007
1.0588,1.1736,0.0059766,p0008
0.86339,1.2486,0.00039524,p0009
0.72308,1.3285,0.0021913,p0010
0.60929,1.1485,0.0048512,p0011
0.61807,1.0632,0.0064965,p0012
1.2947,1.3519,0.00032068,p0013
1.4736,1.024,0.0018209,p0014
0.65924,1.1687,0.00058128,p0015
1.6003,1.109,0.0014186,p0016
0.69977,0.80638,0.0063229,p0017
1.4518,0.96843,0.0046135,p0018
0.90887,0.9295,0.0078009,p0019
0.93207,0.98755,0.0037982,p0020
1.0049,1.4134,0.0014327,p0021
0.75616,1.2348,0.0076096,p0022
0.76725,1.3327,0.0087051,p0023
1.4023,0.90417,0.0038804,p0024
0.84496,0.98914,0.0050797,p0025
1.6215,0.94162,0.0076434,p0026
1.5279,1.1401,0.0037277,p0027
0.50083,1.1908,0.0096124,p0028
1.5941,1.0966,0.0033063,p0029
1.0561,0.9371,0.0051865,p0030
1.2665,1.344,0.0099342,p0031
0.73374,1.1932,0.0017125,p0032
1.6244,1.0812,0.0017987,p0033
1.2239,1.0088,0.0069629,p0034
0.79711,1.0458,0.0042498,p0035
1.0116,0.85023,0.0081892,p0036
0.78684,1.1424,0.0050974,p0037
1.0139,0.80059,0.0041743,p0038
1.6455,0.86661,0.0013853,p0039
0.7425,1.4868,0.0053251,p0040
1.483,1.442,0.0099031,p0041
0.50367,1.0494,0.0023337,p0042
1.3027,0.95037,0.0062137,p0043
0.56939,1.4856,0.0010013,p0044
0.95658,0.87205,0.0074816,p0045
1.2453,1.3039,0.0024513,p0046
0.6885,1.3782,0.006007,p0047
1.2655,0.97036,0.0095978,p0048
0.57497,1.4167,0.0088607,p0049
1.5478,1.0536,0.00048073,p0050
1.3179,0.89365,0.0064031,p0051
1.1322,1.3467,0.0077221,p0052
